date,region,resource_type,usage_cpu,usage_storage,users_active,month,total_usage
2023-02-09,East US,Storage,78,1093,422,2023-02,1593
2023-02-09,East US,Container,79,871,302,2023-02,1252
2023-02-09,West US,VM,66,1682,351,2023-02,2099
2023-02-09,West US,Storage,84,1119,387,2023-02,1590
2023-02-09,West US,Container,94,1621,330,2023-02,2045
2023-02-09,North Europe,VM,86,1694,382,2023-02,2162
2023-02-09,North Europe,Storage,72,863,238,2023-02,1173
2023-02-09,North Europe,Container,64,996,203,2023-02,1263
2023-02-09,Southeast Asia,VM,78,1481,409,2023-02,1968
2023-02-09,Southeast Asia,Storage,82,515,307,2023-02,904
2023-02-09,Southeast Asia,Container,51,810,426,2023-02,1287
2023-02-10,East US,VM,91,1045,450,2023-02,1586
2023-02-10,East US,Storage,62,1664,473,2023-02,2199
2023-02-10,East US,Container,81,1562,228,2023-02,1871
2023-02-10,West US,VM,98,976,444,2023-02,1518
2023-02-10,West US,Storage,93,1196,471,2023-02,1760
2023-02-10,West US,Container,93,1762,465,2023-02,2320
2023-02-10,North Europe,VM,79,1420,264,2023-02,1763
2023-02-10,North Europe,Storage,79,502,341,2023-02,922
2023-02-10,North Europe,Container,79,823,345,2023-02,1247
2023-02-10,Southeast Asia,VM,86,931,392,2023-02,1409
2023-02-10,Southeast Asia,Storage,95,1084,339,2023-02,1518
2023-02-10,Southeast Asia,Container,86,560,397,2023-02,1043
2023-02-11,East US,VM,88,1963,210,2023-02,2261
2023-02-11,East US,Storage,62,725,352,2023-02,1139
2023-02-11,East US,Container,56,1063,459,2023-02,1578
2023-02-11,West US,VM,57,1833,442,2023-02,2332
2023-02-11,West US,Storage,94,1889,306,2023-02,2289
2023-02-11,West US,Container,83,1324,417,2023-02,1824
2023-02-11,North Europe,VM,90,1252,458,2023-02,1800
2023-02-11,North Europe,Storage,55,553,246,2023-02,854
2023-02-11,North Europe,Container,72,1188,208,2023-02,1468
2023-02-11,Southeast Asia,VM,84,1543,440,2023-02,2067
2023-02-11,Southeast Asia,Storage,91,918,377,2023-02,1386
2023-02-11,Southeast Asia,Container,67,561,344,2023-02,972
2023-02-12,East US,VM,73,502,359,2023-02,934
2023-02-12,East US,Storage,84,1280,319,2023-02,1683
2023-02-12,East US,Container,96,1612,267,2023-02,1975
2023-02-12,West US,VM,63,1880,297,2023-02,2240
2023-02-12,West US,Storage,60,1451,322,2023-02,1833
2023-02-12,West US,Container,77,1718,425,2023-02,2220
2023-02-12,North Europe,VM,61,669,208,2023-02,938
2023-02-12,North Europe,Storage,64,539,224,2023-02,827
2023-02-12,North Europe,Container,54,1918,425,2023-02,2397
2023-02-12,Southeast Asia,VM,73,1647,237,2023-02,1957
2023-02-12,Southeast Asia,Storage,57,1774,375,2023-02,2206
2023-02-12,Southeast Asia,Container,75,1413,236,2023-02,1724
2023-02-13,East US,VM,97,1472,483,2023-02,2052
2023-02-13,East US,Storage,54,1472,280,2023-02,1806
2023-02-13,East US,Container,99,1563,423,2023-02,2085
2023-02-13,West US,VM,78,614,385,2023-02,1077
2023-02-13,West US,Storage,52,1563,239,2023-02,1854
2023-02-13,West US,Container,76,1812,461,2023-02,2349
2023-02-13,North Europe,VM,73,1670,367,2023-02,2110
2023-02-13,North Europe,Storage,77,852,258,2023-02,1187
2023-02-13,North Europe,Container,97,1280,244,2023-02,1621
2023-02-13,Southeast Asia,VM,74,1693,390,2023-02,2157
2023-02-13,Southeast Asia,Storage,76,921,387,2023-02,1384
2023-02-13,Southeast Asia,Container,56,632,434,2023-02,1122
2023-02-14,East US,VM,94,1325,448,2023-02,1867
2023-02-14,East US,Storage,80,1034,359,2023-02,1473
2023-02-14,East US,Container,92,1960,357,2023-02,2409
2023-02-14,West US,VM,88,581,457,2023-02,1126
2023-02-14,West US,Storage,63,1088,211,2023-02,1362
2023-02-14,West US,Container,88,1747,212,2023-02,2047
2023-02-14,North Europe,VM,95,1636,432,2023-02,2163
2023-02-14,North Europe,Storage,66,859,422,2023-02,1347
2023-02-14,North Europe,Container,83,1199,362,2023-02,1644
2023-02-14,Southeast Asia,VM,97,1849,273,2023-02,2219
2023-02-14,Southeast Asia,Storage,90,1747,259,2023-02,2096
2023-02-14,Southeast Asia,Container,64,1745,236,2023-02,2045
2023-02-15,East US,VM,78,777,395,2023-02,1250
2023-02-15,East US,Storage,69,983,441,2023-02,1493
2023-02-15,East US,Container,53,1230,391,2023-02,1674
2023-02-15,West US,VM,66,1023,392,2023-02,1481
2023-02-15,West US,Storage,71,973,319,2023-02,1363
2023-02-15,West US,Container,67,805,469,2023-02,1341
2023-02-15,North Europe,VM,96,784,403,2023-02,1283
2023-02-15,North Europe,Storage,85,1262,426,2023-02,1773
2023-02-15,North Europe,Container,61,1530,228,2023-02,1819
2023-02-15,Southeast Asia,VM,60,1556,333,2023-02,1949
2023-02-15,Southeast Asia,Storage,96,578,257,2023-02,931
2023-02-15,Southeast Asia,Container,72,1953,425,2023-02,2450
2023-02-16,East US,VM,78,1015,298,2023-02,1391
2023-02-16,East US,Storage,62,538,470,2023-02,1070
2023-02-16,East US,Container,78,656,274,2023-02,1008
2023-02-16,West US,VM,81,1653,374,2023-02,2108
2023-02-16,West US,Storage,63,1607,221,2023-02,1891
2023-02-16,West US,Container,60,1348,435,2023-02,1843
2023-02-16,North Europe,VM,77,1488,220,2023-02,1785
2023-02-16,North Europe,Storage,96,1368,283,2023-02,1747
2023-02-16,North Europe,Container,55,1976,456,2023-02,2487
2023-02-16,Southeast Asia,VM,87,1685,362,2023-02,2134
2023-02-16,Southeast Asia,Storage,98,1292,479,2023-02,1869
2023-02-16,Southeast Asia,Container,61,1794,407,2023-02,2262
2023-02-17,East US,VM,76,1583,344,2023-02,2003
2023-02-17,East US,Storage,78,1832,207,2023-02,2117
2023-02-17,East US,Container,64,1550,373,2023-02,1987
2023-02-17,West US,VM,99,698,380,2023-02,1177
2023-02-17,West US,Storage,73,877,245,2023-02,1195
2023-02-17,West US,Container,64,1676,421,2023-02,2161
2023-02-17,North Europe,VM,63,954,472,2023-02,1489
2023-02-17,North Europe,Storage,93,1020,365,2023-02,1478
2023-02-17,North Europe,Container,97,1516,413,2023-02,2026
2023-02-17,Southeast Asia,VM,51,1867,271,2023-02,2189
2023-02-17,Southeast Asia,Storage,60,1587,404,2023-02,2051
2023-02-17,Southeast Asia,Container,66,571,476,2023-02,1113
2023-02-18,East US,VM,67,1843,294,2023-02,2204
2023-02-18,East US,Storage,87,510,416,2023-02,1013
2023-02-18,East US,Container,82,601,466,2023-02,1149
2023-02-18,West US,VM,71,1611,240,2023-02,1922
2023-02-18,West US,Storage,66,1087,245,2023-02,1398
2023-02-18,West US,Container,81,1986,279,2023-02,2346
2023-02-18,North Europe,VM,71,591,347,2023-02,1009
2023-02-18,North Europe,Storage,82,1213,441,2023-02,1736
2023-02-18,North Europe,Container,82,501,424,2023-02,1007
2023-02-18,Southeast Asia,VM,82,1088,315,2023-02,1485
2023-02-18,Southeast Asia,Storage,75,1417,302,2023-02,1794
2023-02-18,Southeast Asia,Container,51,1689,289,2023-02,2029
2023-02-19,East US,VM,95,621,342,2023-02,1058
2023-02-19,East US,Storage,83,605,322,2023-02,1010
2023-02-19,East US,Container,55,508,461,2023-02,1024
2023-02-19,West US,VM,58,1882,422,2023-02,2362
2023-02-19,West US,Storage,81,1052,403,2023-02,1536
2023-02-19,West US,Container,57,1841,283,2023-02,2181
2023-02-19,North Europe,VM,96,750,206,2023-02,1052
2023-02-19,North Europe,Storage,60,1607,407,2023-02,2074
2023-02-19,North Europe,Container,53,1913,221,2023-02,2187
2023-02-19,Southeast Asia,VM,75,1394,202,2023-02,1671
2023-02-19,Southeast Asia,Storage,90,1373,213,2023-02,1676
2023-02-19,Southeast Asia,Container,60,1477,211,2023-02,1748
2023-02-20,East US,VM,72,1408,224,2023-02,1704
2023-02-20,East US,Storage,94,1766,321,2023-02,2181
2023-02-20,East US,Container,68,1249,372,2023-02,1689
2023-02-20,West US,VM,57,808,382,2023-02,1247
2023-02-20,West US,Storage,81,806,499,2023-02,1386
2023-02-20,West US,Container,67,1413,410,2023-02,1890
2023-02-20,North Europe,VM,71,1048,258,2023-02,1377
2023-02-20,North Europe,Storage,52,1423,401,2023-02,1876
2023-02-20,North Europe,Container,84,944,292,2023-02,1320
2023-02-20,Southeast Asia,VM,64,852,412,2023-02,1328
2023-02-20,Southeast Asia,Storage,80,1456,223,2023-02,1759
2023-02-20,Southeast Asia,Container,69,1304,203,2023-02,1576
2023-02-21,East US,VM,77,1887,219,2023-02,2183
2023-02-21,East US,Storage,73,1446,295,2023-02,1814
2023-02-21,East US,Container,90,919,449,2023-02,1458
2023-02-21,West US,VM,83,1077,461,2023-02,1621
2023-02-21,West US,Storage,88,1254,385,2023-02,1727
2023-02-21,West US,Container,61,1760,217,2023-02,2038
2023-02-21,North Europe,VM,89,520,424,2023-02,1033
2023-02-21,North Europe,Storage,84,1293,207,2023-02,1584
2023-02-21,North Europe,Container,85,1251,286,2023-02,1622
2023-02-21,Southeast Asia,VM,91,1439,213,2023-02,1743
2023-02-21,Southeast Asia,Storage,63,501,492,2023-02,1056
2023-02-21,Southeast Asia,Container,54,1504,240,2023-02,1798
2023-02-22,East US,VM,96,513,430,2023-02,1039
2023-02-22,East US,Storage,74,1607,329,2023-02,2010
2023-02-22,East US,Container,88,1337,344,2023-02,1769
2023-02-22,West US,VM,74,527,265,2023-02,866
2023-02-22,West US,Storage,84,1752,460,2023-02,2296
2023-02-22,West US,Container,50,1947,363,2023-02,2360
2023-02-22,North Europe,VM,94,1418,486,2023-02,1998
2023-02-22,North Europe,Storage,60,1533,394,2023-02,1987
2023-02-22,North Europe,Container,63,1091,292,2023-02,1446
2023-02-22,Southeast Asia,VM,59,1343,456,2023-02,1858
2023-02-22,Southeast Asia,Storage,54,1799,463,2023-02,2316
2023-02-22,Southeast Asia,Container,92,1471,200,2023-02,1763
2023-02-23,East US,VM,69,1807,320,2023-02,2196
2023-02-23,East US,Storage,92,1186,403,2023-02,1681
2023-02-23,East US,Container,86,804,319,2023-02,1209
2023-02-23,West US,VM,93,655,406,2023-02,1154
2023-02-23,West US,Storage,55,1119,450,2023-02,1624
2023-02-23,West US,Container,69,833,329,2023-02,1231
2023-02-23,North Europe,VM,58,1010,492,2023-02,1560
2023-02-23,North Europe,Storage,69,781,484,2023-02,1334
2023-02-23,North Europe,Container,50,618,234,2023-02,902
2023-02-23,Southeast Asia,VM,55,984,444,2023-02,1483
2023-02-23,Southeast Asia,Storage,54,1684,378,2023-02,2116
2023-02-23,Southeast Asia,Container,63,1535,475,2023-02,2073
2023-02-24,East US,VM,99,1739,450,2023-02,2288
2023-02-24,East US,Storage,92,625,416,2023-02,1133
2023-02-24,East US,Container,99,1708,238,2023-02,2045
2023-02-24,West US,VM,80,1707,377,2023-02,2164
2023-02-24,West US,Storage,72,1951,493,2023-02,2516
2023-02-24,West US,Container,69,650,325,2023-02,1044
2023-02-24,North Europe,VM,94,807,433,2023-02,1334
2023-02-24,North Europe,Storage,57,1864,328,2023-02,2249
2023-02-24,North Europe,Container,57,1168,204,2023-02,1429
2023-02-24,Southeast Asia,VM,96,585,374,2023-02,1055
2023-02-24,Southeast Asia,Storage,83,1716,318,2023-02,2117
2023-02-24,Southeast Asia,Container,75,926,313,2023-02,1314
2023-02-25,East US,VM,67,1668,225,2023-02,1960
2023-02-25,East US,Storage,57,802,431,2023-02,1290
2023-02-25,East US,Container,98,1087,488,2023-02,1673
2023-02-25,West US,VM,50,1670,486,2023-02,2206
2023-02-25,West US,Storage,65,1576,268,2023-02,1909
2023-02-25,West US,Container,90,1743,391,2023-02,2224
2023-02-25,North Europe,VM,55,1074,272,2023-02,1401
2023-02-25,North Europe,Storage,82,1612,375,2023-02,2069
2023-02-25,North Europe,Container,62,1084,444,2023-02,1590
2023-02-25,Southeast Asia,VM,62,1682,297,2023-02,2041
2023-02-25,Southeast Asia,Storage,87,993,331,2023-02,1411
2023-02-25,Southeast Asia,Container,87,518,281,2023-02,886
2023-02-26,East US,VM,62,1500,478,2023-02,2040
2023-02-26,East US,Storage,68,1888,328,2023-02,2284
2023-02-26,East US,Container,73,1321,288,2023-02,1682
2023-02-26,West US,VM,70,1588,275,2023-02,1933
2023-02-26,West US,Storage,56,642,292,2023-02,990
2023-02-26,West US,Container,74,1940,423,2023-02,2437
2023-02-26,North Europe,VM,98,790,301,2023-02,1189
2023-02-26,North Europe,Storage,75,1790,309,2023-02,2174
2023-02-26,North Europe,Container,63,1341,464,2023-02,1868
2023-02-26,Southeast Asia,VM,52,584,481,2023-02,1117
2023-02-26,Southeast Asia,Storage,57,1315,316,2023-02,1688
2023-02-26,Southeast Asia,Container,78,1677,352,2023-02,2107
2023-02-27,East US,VM,61,1656,492,2023-02,2209
2023-02-27,East US,Storage,64,1823,427,2023-02,2314
2023-02-27,East US,Container,64,542,220,2023-02,826
2023-02-27,West US,VM,72,1118,316,2023-02,1506
2023-02-27,West US,Storage,64,1292,491,2023-02,1847
2023-02-27,West US,Container,60,550,470,2023-02,1080
2023-02-27,North Europe,VM,53,1288,340,2023-02,1681
2023-02-27,North Europe,Storage,71,1286,489,2023-02,1846
2023-02-27,North Europe,Container,63,1463,251,2023-02,1777
2023-02-27,Southeast Asia,VM,95,1250,355,2023-02,1700
2023-02-27,Southeast Asia,Storage,84,1667,305,2023-02,2056
2023-02-27,Southeast Asia,Container,85,1169,345,2023-02,1599
2023-02-28,East US,VM,51,1088,331,2023-02,1470
2023-02-28,East US,Storage,75,1868,462,2023-02,2405
2023-02-28,East US,Container,80,1631,273,2023-02,1984
2023-02-28,West US,VM,88,1408,358,2023-02,1854
2023-02-28,West US,Storage,56,1458,440,2023-02,1954
2023-02-28,West US,Container,91,944,497,2023-02,1532
2023-02-28,North Europe,VM,85,1607,462,2023-02,2154
2023-02-28,North Europe,Storage,50,1695,372,2023-02,2117
2023-02-28,North Europe,Container,91,1058,340,2023-02,1489
2023-02-28,Southeast Asia,VM,71,1641,476,2023-02,2188
2023-02-28,Southeast Asia,Storage,71,1743,225,2023-02,2039
2023-02-28,Southeast Asia,Container,58,509,320,2023-02,887
2023-03-01,East US,VM,91,1083,351,2023-03,1525
2023-03-01,East US,Storage,65,1572,353,2023-03,1990
2023-03-01,East US,Container,76,1816,267,2023-03,2159
2023-03-01,West US,VM,99,1163,218,2023-03,1480
2023-03-01,West US,Storage,85,1583,366,2023-03,2034
2023-03-01,West US,Container,59,1356,345,2023-03,1760
2023-03-01,North Europe,VM,68,1492,441,2023-03,2001
2023-03-01,North Europe,Storage,54,1186,248,2023-03,1488
2023-03-01,North Europe,Container,84,1631,425,2023-03,2140
2023-03-01,Southeast Asia,VM,82,1130,348,2023-03,1560
2023-03-01,Southeast Asia,Storage,66,1161,492,2023-03,1719
2023-03-01,Southeast Asia,Container,64,918,359,2023-03,1341
2023-03-02,East US,VM,60,1149,277,2023-03,1486
2023-03-02,East US,Storage,62,1008,453,2023-03,1523
2023-03-02,East US,Container,74,1269,490,2023-03,1833
2023-03-02,West US,VM,56,1897,324,2023-03,2277
2023-03-02,West US,Storage,88,958,479,2023-03,1525
2023-03-02,West US,Container,95,1741,301,2023-03,2137
2023-03-02,North Europe,VM,91,787,366,2023-03,1244
2023-03-02,North Europe,Storage,94,1505,235,2023-03,1834
2023-03-02,North Europe,Container,89,852,363,2023-03,1304
2023-03-02,Southeast Asia,VM,52,572,335,2023-03,959
2023-03-02,Southeast Asia,Storage,82,1593,395,2023-03,2070
2023-03-02,Southeast Asia,Container,62,1060,329,2023-03,1451
2023-03-03,East US,VM,54,927,226,2023-03,1207
2023-03-03,East US,Storage,81,648,463,2023-03,1192
2023-03-03,East US,Container,87,566,499,2023-03,1152
2023-03-03,West US,VM,52,841,329,2023-03,1222
2023-03-03,West US,Storage,72,1695,457,2023-03,2224
2023-03-03,West US,Container,87,1732,490,2023-03,2309
2023-03-03,North Europe,VM,83,1994,485,2023-03,2562
2023-03-03,North Europe,Storage,57,1161,499,2023-03,1717
2023-03-03,North Europe,Container,85,952,486,2023-03,1523
2023-03-03,Southeast Asia,VM,96,1516,407,2023-03,2019
2023-03-03,Southeast Asia,Storage,91,945,357,2023-03,1393
2023-03-03,Southeast Asia,Container,65,1535,344,2023-03,1944
2023-03-04,East US,VM,65,1479,202,2023-03,1746
2023-03-04,East US,Storage,65,736,478,2023-03,1279
2023-03-04,East US,Container,77,1126,303,2023-03,1506
2023-03-04,West US,VM,54,1771,320,2023-03,2145
2023-03-04,West US,Storage,79,648,283,2023-03,1010
2023-03-04,West US,Container,55,905,430,2023-03,1390
2023-03-04,North Europe,VM,81,1684,471,2023-03,2236
2023-03-04,North Europe,Storage,61,1237,341,2023-03,1639
2023-03-04,North Europe,Container,85,980,350,2023-03,1415
2023-03-04,Southeast Asia,VM,99,1248,265,2023-03,1612
2023-03-04,Southeast Asia,Storage,90,840,457,2023-03,1387
2023-03-04,Southeast Asia,Container,76,1260,379,2023-03,1715
2023-03-05,East US,VM,72,1719,461,2023-03,2252
2023-03-05,East US,Storage,84,905,342,2023-03,1331
2023-03-05,East US,Container,71,1839,300,2023-03,2210
2023-03-05,West US,VM,91,511,438,2023-03,1040
2023-03-05,West US,Storage,98,541,365,2023-03,1004
2023-03-05,West US,Container,67,1952,490,2023-03,2509
2023-03-05,North Europe,VM,79,1739,357,2023-03,2175
2023-03-05,North Europe,Storage,63,633,266,2023-03,962
2023-03-05,North Europe,Container,65,1530,213,2023-03,1808
2023-03-05,Southeast Asia,VM,58,898,362,2023-03,1318
2023-03-05,Southeast Asia,Storage,51,1358,329,2023-03,1738
2023-03-05,Southeast Asia,Container,84,1989,405,2023-03,2478
2023-03-06,East US,VM,69,765,224,2023-03,1058
2023-03-06,East US,Storage,51,1292,452,2023-03,1795
2023-03-06,East US,Container,82,663,294,2023-03,1039
2023-03-06,West US,VM,63,1332,309,2023-03,1704
2023-03-06,West US,Storage,65,1321,437,2023-03,1823
2023-03-06,West US,Container,52,982,224,2023-03,1258
2023-03-06,North Europe,VM,62,1640,224,2023-03,1926
2023-03-06,North Europe,Storage,64,1696,211,2023-03,1971
2023-03-06,North Europe,Container,81,627,295,2023-03,1003
2023-03-06,Southeast Asia,VM,77,1042,219,2023-03,1338
2023-03-06,Southeast Asia,Storage,67,1488,359,2023-03,1914
2023-03-06,Southeast Asia,Container,78,542,453,2023-03,1073
2023-03-07,East US,VM,51,1583,350,2023-03,1984
2023-03-07,East US,Storage,68,786,204,2023-03,1058
2023-03-07,East US,Container,68,1277,329,2023-03,1674
2023-03-07,West US,VM,60,1189,452,2023-03,1701
2023-03-07,West US,Storage,80,1579,282,2023-03,1941
2023-03-07,West US,Container,58,1622,348,2023-03,2028
2023-03-07,North Europe,VM,58,1679,389,2023-03,2126
2023-03-07,North Europe,Storage,95,1382,462,2023-03,1939
2023-03-07,North Europe,Container,65,899,451,2023-03,1415
2023-03-07,Southeast Asia,VM,82,1783,459,2023-03,2324
2023-03-07,Southeast Asia,Storage,88,1284,300,2023-03,1672
2023-03-07,Southeast Asia,Container,88,1903,420,2023-03,2411
2023-03-08,East US,VM,85,623,430,2023-03,1138
2023-03-08,East US,Storage,99,1586,315,2023-03,2000
2023-03-08,East US,Container,84,1018,354,2023-03,1456
2023-03-08,West US,VM,77,1481,213,2023-03,1771
2023-03-08,West US,Storage,56,1097,332,2023-03,1485
2023-03-08,West US,Container,51,904,445,2023-03,1400
2023-03-08,North Europe,VM,87,1160,337,2023-03,1584
2023-03-08,North Europe,Storage,72,1946,264,2023-03,2282
2023-03-08,North Europe,Container,62,712,441,2023-03,1215
2023-03-08,Southeast Asia,VM,94,1736,380,2023-03,2210
2023-03-08,Southeast Asia,Storage,67,672,359,2023-03,1098
2023-03-08,Southeast Asia,Container,85,964,387,2023-03,1436
2023-03-09,East US,VM,60,1202,455,2023-03,1717
2023-03-09,East US,Storage,75,1009,395,2023-03,1479
2023-03-09,East US,Container,83,1123,451,2023-03,1657
2023-03-09,West US,VM,67,1243,426,2023-03,1736
2023-03-09,West US,Storage,90,1959,241,2023-03,2290
2023-03-09,West US,Container,70,1053,312,2023-03,1435
2023-03-09,North Europe,VM,90,691,216,2023-03,997
2023-03-09,North Europe,Storage,58,924,328,2023-03,1310
2023-03-09,North Europe,Container,51,1071,247,2023-03,1369
2023-03-09,Southeast Asia,VM,78,1620,209,2023-03,1907
2023-03-09,Southeast Asia,Storage,99,731,476,2023-03,1306
2023-03-09,Southeast Asia,Container,77,1214,446,2023-03,1737
2023-03-10,East US,VM,83,1275,413,2023-03,1771
2023-03-10,East US,Storage,57,1444,278,2023-03,1779
2023-03-10,East US,Container,66,1455,372,2023-03,1893
2023-03-10,West US,VM,68,1080,286,2023-03,1434
2023-03-10,West US,Storage,86,1531,399,2023-03,2016
2023-03-10,West US,Container,72,542,308,2023-03,922
2023-03-10,North Europe,VM,73,1163,216,2023-03,1452
2023-03-10,North Europe,Storage,54,647,476,2023-03,1177
2023-03-10,North Europe,Container,89,865,427,2023-03,1381
2023-03-10,Southeast Asia,VM,60,935,410,2023-03,1405
2023-03-10,Southeast Asia,Storage,56,998,227,2023-03,1281
2023-03-10,Southeast Asia,Container,92,941,460,2023-03,1493
2023-03-11,East US,VM,54,849,207,2023-03,1110
2023-03-11,East US,Storage,59,1491,419,2023-03,1969
2023-03-11,East US,Container,66,1746,335,2023-03,2147
2023-03-11,West US,VM,89,1420,248,2023-03,1757
2023-03-11,West US,Storage,85,1905,277,2023-03,2267
2023-03-11,West US,Container,90,668,416,2023-03,1174
2023-03-11,North Europe,VM,99,648,363,2023-03,1110
2023-03-11,North Europe,Storage,61,1269,468,2023-03,1798
2023-03-11,North Europe,Container,81,850,487,2023-03,1418
2023-03-11,Southeast Asia,VM,81,1391,425,2023-03,1897
2023-03-11,Southeast Asia,Storage,60,1021,470,2023-03,1551
2023-03-11,Southeast Asia,Container,66,1435,382,2023-03,1883
2023-03-12,East US,VM,58,987,323,2023-03,1368
2023-03-12,East US,Storage,74,1289,412,2023-03,1775
2023-03-12,East US,Container,93,1811,373,2023-03,2277
2023-03-12,West US,VM,98,1387,321,2023-03,1806
2023-03-12,West US,Storage,81,1745,318,2023-03,2144
2023-03-12,West US,Container,88,996,467,2023-03,1551
2023-03-12,North Europe,VM,90,1442,217,2023-03,1749
2023-03-12,North Europe,Storage,70,1920,348,2023-03,2338
2023-03-12,North Europe,Container,57,801,437,2023-03,1295
2023-03-12,Southeast Asia,VM,56,1162,435,2023-03,1653
2023-03-12,Southeast Asia,Storage,81,702,455,2023-03,1238
2023-03-12,Southeast Asia,Container,71,1161,434,2023-03,1666
2023-03-13,East US,VM,74,1033,484,2023-03,1591
2023-03-13,East US,Storage,62,1989,457,2023-03,2508
2023-03-13,East US,Container,78,712,482,2023-03,1272
2023-03-13,West US,VM,99,1986,287,2023-03,2372
2023-03-13,West US,Storage,93,960,477,2023-03,1530
2023-03-13,West US,Container,92,920,388,2023-03,1400
2023-03-13,North Europe,VM,82,1195,202,2023-03,1479
2023-03-13,North Europe,Storage,68,522,229,2023-03,819
2023-03-13,North Europe,Container,88,607,480,2023-03,1175
2023-03-13,Southeast Asia,VM,86,1634,335,2023-03,2055
2023-03-13,Southeast Asia,Storage,91,1709,343,2023-03,2143
2023-03-13,Southeast Asia,Container,57,628,460,2023-03,1145
2023-03-14,East US,VM,52,948,303,2023-03,1303
2023-03-14,East US,Storage,84,1747,209,2023-03,2040
2023-03-14,East US,Container,70,801,430,2023-03,1301
2023-03-14,West US,VM,76,1422,265,2023-03,1763
2023-03-14,West US,Storage,90,611,212,2023-03,913
2023-03-14,West US,Container,58,999,285,2023-03,1342
2023-03-14,North Europe,VM,91,1101,253,2023-03,1445
2023-03-14,North Europe,Storage,61,708,213,2023-03,982
2023-03-14,North Europe,Container,83,1960,219,2023-03,2262
2023-03-14,Southeast Asia,VM,60,1514,269,2023-03,1843
2023-03-14,Southeast Asia,Storage,68,1624,385,2023-03,2077
2023-03-14,Southeast Asia,Container,53,1904,331,2023-03,2288
2023-03-15,East US,VM,69,1035,426,2023-03,1530
2023-03-15,East US,Storage,75,1992,401,2023-03,2468
2023-03-15,East US,Container,87,1441,459,2023-03,1987
2023-03-15,West US,VM,94,1543,472,2023-03,2109
2023-03-15,West US,Storage,56,1015,420,2023-03,1491
2023-03-15,West US,Container,63,835,385,2023-03,1283
2023-03-15,North Europe,VM,53,1265,223,2023-03,1541
2023-03-15,North Europe,Storage,83,1093,358,2023-03,1534
2023-03-15,North Europe,Container,68,1842,410,2023-03,2320
2023-03-15,Southeast Asia,VM,71,1163,308,2023-03,1542
2023-03-15,Southeast Asia,Storage,61,1041,316,2023-03,1418
2023-03-15,Southeast Asia,Container,80,1367,391,2023-03,1838
2023-03-16,East US,VM,68,931,372,2023-03,1371
2023-03-16,East US,Storage,85,1873,382,2023-03,2340
2023-03-16,East US,Container,98,1706,345,2023-03,2149
2023-03-16,West US,VM,98,1262,450,2023-03,1810
2023-03-16,West US,Storage,96,1470,317,2023-03,1883
2023-03-16,West US,Container,94,660,397,2023-03,1151
2023-03-16,North Europe,VM,53,1159,439,2023-03,1651
2023-03-16,North Europe,Storage,96,898,397,2023-03,1391
2023-03-16,North Europe,Container,96,577,323,2023-03,996
2023-03-16,Southeast Asia,VM,60,636,289,2023-03,985
2023-03-16,Southeast Asia,Storage,65,1336,260,2023-03,1661
2023-03-16,Southeast Asia,Container,59,549,458,2023-03,1066
2023-03-17,East US,VM,62,753,317,2023-03,1132
2023-03-17,East US,Storage,94,1209,250,2023-03,1553
2023-03-17,East US,Container,68,1949,234,2023-03,2251
2023-03-17,West US,VM,95,1421,268,2023-03,1784
2023-03-17,West US,Storage,78,548,273,2023-03,899
2023-03-17,West US,Container,54,855,269,2023-03,1178
2023-03-17,North Europe,VM,75,1783,325,2023-03,2183
2023-03-17,North Europe,Storage,88,1818,328,2023-03,2234
2023-03-17,North Europe,Container,73,1836,299,2023-03,2208
2023-03-17,Southeast Asia,VM,55,1308,381,2023-03,1744
2023-03-17,Southeast Asia,Storage,95,1887,387,2023-03,2369
2023-03-17,Southeast Asia,Container,80,1484,235,2023-03,1799
2023-03-18,East US,VM,70,1425,305,2023-03,1800
2023-03-18,East US,Storage,79,1865,419,2023-03,2363
2023-03-18,East US,Container,56,662,419,2023-03,1137
2023-03-18,West US,VM,63,1131,381,2023-03,1575
2023-03-18,West US,Storage,80,704,269,2023-03,1053
2023-03-18,West US,Container,93,1340,427,2023-03,1860
2023-03-18,North Europe,VM,92,1095,449,2023-03,1636
2023-03-18,North Europe,Storage,92,1964,220,2023-03,2276
2023-03-18,North Europe,Container,53,1189,206,2023-03,1448
2023-03-18,Southeast Asia,VM,55,1138,359,2023-03,1552
2023-03-18,Southeast Asia,Storage,60,1671,342,2023-03,2073
2023-03-18,Southeast Asia,Container,97,698,353,2023-03,1148
2023-03-19,East US,VM,93,1395,341,2023-03,1829
2023-03-19,East US,Storage,86,813,220,2023-03,1119
2023-03-19,East US,Container,67,1654,286,2023-03,2007
2023-03-19,West US,VM,75,1483,360,2023-03,1918
2023-03-19,West US,Storage,99,1128,395,2023-03,1622
2023-03-19,West US,Container,91,1516,285,2023-03,1892
2023-03-19,North Europe,VM,82,1092,351,2023-03,1525
2023-03-19,North Europe,Storage,83,527,242,2023-03,852
2023-03-19,North Europe,Container,90,922,285,2023-03,1297
2023-03-19,Southeast Asia,VM,98,1028,297,2023-03,1423
2023-03-19,Southeast Asia,Storage,55,697,297,2023-03,1049
2023-03-19,Southeast Asia,Container,50,1341,204,2023-03,1595
2023-03-20,East US,VM,51,521,311,2023-03,883
2023-03-20,East US,Storage,51,1341,297,2023-03,1689
2023-03-20,East US,Container,65,934,324,2023-03,1323
